Preprocessing library orphans-0.3.0.0...
In-place registering orphans-0.3.0.0...
Preprocessing executable 'calc-worlds' for orphans-0.3.0.0...
Running calc-worlds...
  - hoopl-3.10.0.1:Compiler.Hoopl.Shape
* finished package hoopl-3.10.0.1 : world: consistent ; islands: 93 ; instances: 1714
* hpc-0.6.0.1
  - hpc-0.6.0.1:Trace.Hpc.Reflect
* finished package hpc-0.6.0.1 : world: consistent ; islands: 96 ; instances: 1791
* integer-gmp
* finished package integer-gmp : world: consistent ; islands: 2 ; instances: 48
* old-locale-1.0.0.6
* finished package old-locale-1.0.0.6 : world: consistent ; islands: 66 ; instances: 1378
* pretty-1.1.1.1
* finished package pretty-1.1.1.1 : world: consistent ; islands: 67 ; instances: 1379
* template-haskell
  - template-haskell:Language.Haskell.TH.Quote
* finished package template-haskell : world: consistent ; islands: 86 ; instances: 1839
* time-1.4.2
  - time-1.4.2:Data.Time.Calendar.Julian
  - time-1.4.2:Data.Time.Calendar.JulianYearDay
  - time-1.4.2:Data.Time.Calendar.Easter
  - time-1.4.2:Data.Time.Clock.TAI
* finished package time-1.4.2 : world: consistent ; islands: 82 ; instances: 1582
* transformers-0.3.0.0
  - transformers-0.3.0.0:Control.Applicative.Backwards
  - transformers-0.3.0.0:Control.Applicative.Lift
  - transformers-0.3.0.0:Data.Functor.Constant
  - transformers-0.3.0.0:Control.Monad.Trans.Cont
  - transformers-0.3.0.0:Control.Monad.Trans.Error
  - transformers-0.3.0.0:Control.Monad.Trans.Identity
  - transformers-0.3.0.0:Control.Monad.Trans.List
  - transformers-0.3.0.0:Control.Monad.Trans.Maybe
  - transformers-0.3.0.0:Control.Monad.Trans.Reader
  - transformers-0.3.0.0:Control.Monad.Trans.RWS
  - transformers-0.3.0.0:Control.Monad.Trans.RWS.Lazy
  - transformers-0.3.0.0:Control.Monad.Trans.RWS.Strict
  - transformers-0.3.0.0:Control.Monad.Trans.State
  - transformers-0.3.0.0:Control.Monad.Trans.State.Lazy
  - transformers-0.3.0.0:Control.Monad.Trans.Writer
  - transformers-0.3.0.0:Control.Monad.Trans.Writer.Lazy
  - transformers-0.3.0.0:Control.Monad.Trans.Writer.Strict
  - transformers-0.3.0.0:Data.Functor.Compose
  - transformers-0.3.0.0:Data.Functor.Product
  - transformers-0.3.0.0:Data.Functor.Reverse
* finished package transformers-0.3.0.0 : world: consistent ; islands: 97 ; instances: 1684
* unix-2.7.0.1
  - unix-2.7.0.1:System.Posix.ByteString
  - unix-2.7.0.1:System.Posix.ByteString.FilePath
  - unix-2.7.0.1:System.Posix.Directory.ByteString
  - unix-2.7.0.1:System.Posix.DynamicLinker.ByteString
  - unix-2.7.0.1:System.Posix.Env.ByteString
  - unix-2.7.0.1:System.Posix.Files.ByteString
  - unix-2.7.0.1:System.Posix.IO.ByteString
  - unix-2.7.0.1:System.Posix.Process.ByteString
  - unix-2.7.0.1:System.Posix.Temp.ByteString
  - unix-2.7.0.1:System.Posix.Terminal.ByteString
  - unix-2.7.0.1:System.Posix.Signals.Exts
  - unix-2.7.0.1:System.Posix.DynamicLinker.Module
  - unix-2.7.0.1:System.Posix.DynamicLinker.Module.ByteString
* finished package unix-2.7.0.1 : world: consistent ; islands: 84 ; instances: 1559
== Done processing unselected (but depended-upon) packages
ghc-7.8.4 => inconsistent! {ghc-7.8.4:CmmExpr,
                            ghc-7.8.4:CmmNode} (3921)
